MC_Number,USDOT_Number,Legal_Name,City,State,Status,Authority_Type,Power_Units,Drivers,Cargo_Carried,Phone,Email,Operation_Type,Entity_Type,Script_Output
720707,2059502,CGL TRANSPORT LLC,ALBUQUERQUE,NM,Active,Property,20,57,"Auth. For Hire, INTERMODAL, Interstate, General Freight, Liquids/Gases, Intermodal Cont., Chemicals, Refrigerated Food, Beverages, Paper Products",(505) 336-8557,[email],"Auth. For Hire, INTERMODAL, Interstate, General Freight, Liquids/Gases, Intermodal Cont., Chemicals, Refrigerated Food, Beverages, Paper Products",CARRIER/SHIPPER,
720709,2059504,MCCARTHY TRANSFER & STORAGE INC,EL CAJON,CA,Active,HHG,5,7,"Auth. For Hire, Interstate, Household Goods",(619) 596-2594,[email],"Auth. For Hire, Interstate, Household Goods",CARRIER,
720715,1993024,CROSS POWER TRANSPORTATION INC,TUCKER,GA,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight",(404) 518-8337,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720725,2058152,ADVANCED CAROLINA TRANSPORTATION INC,CHAPEL HILL,NC,Active,Property,2,1,"Auth. For Hire, Interstate, General Freight, Household Goods, Metal: sheets, coils, rolls, Motor Vehicles, Logs, Poles, Beams, Lumber, Building Materials, Fresh Produce, Liquids/Gases, Oilfield Equipment, Grain, Feed, Hay, Coal/Coke, Meat, Garbage/Refuse, US Mail, Commodities Dry Bulk, Refrigerated Food, Beverages, Paper Products, Utilities, Agricultural/Farm Supplies, Construction, Water Well",(919) 607-1321,[email],"Auth. For Hire, Interstate, General Freight, Household Goods, Metal: sheets, coils, rolls, Motor Vehicles, Logs, Poles, Beams, Lumber, Building Materials, Fresh Produce, Liquids/Gases, Oilfield Equipment, Grain, Feed, Hay, Coal/Coke, Meat, Garbage/Refuse, US Mail, Commodities Dry Bulk, Refrigerated Food, Beverages, Paper Products, Utilities, Agricultural/Farm Supplies, Construction, Water Well",CARRIER,
720727,2058624,HASTY TRUCKING LLC,JEROME,ID,Active,Property,2,1,"Auth. For Hire, Interstate, General Freight, Fresh Produce, Commodities Dry Bulk, Beverages, Paper Products",(208) 948-0289,[email],"Auth. For Hire, Interstate, General Freight, Fresh Produce, Commodities Dry Bulk, Beverages, Paper Products",CARRIER,
720744,2059633,LASO WRECKER SERVICE LLC,BROOKSVILLE,FL,Active,Property,8,4,"Auth. For Hire, Intrastate Only (HM), General Freight, Motor Vehicles, Drive/Tow away, Logs, Poles, Beams, Lumber, Building Materials, Machinery, Large Objects, Intermodal Cont., Grain, Feed, Hay, Commodities Dry Bulk, Beverages, Paper Products, Agricultural/Farm Supplies, Construction",(706) 603-0701,[email],"Auth. For Hire, Intrastate Only (HM), General Freight, Motor Vehicles, Drive/Tow away, Logs, Poles, Beams, Lumber, Building Materials, Machinery, Large Objects, Intermodal Cont., Grain, Feed, Hay, Commodities Dry Bulk, Beverages, Paper Products, Agricultural/Farm Supplies, Construction",CARRIER,
720747,2059646,SMART LOGISTICS LLC,MARYLAND HEIGHTS,MO,Active,Property,13,26,"Auth. For Hire, Interstate, General Freight",(314) 423-6001,[email],"Auth. For Hire, Interstate, General Freight",CARRIER/SHIPPER,
720754,2087914,TLM EXPRESS LLC,WILTON,WI,Active,Property,49,41,"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Building Materials, Liquids/Gases, Intermodal Cont., Beverages, Paper Products, DRY FOODS",(507) 452-9059,[email],"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Building Materials, Liquids/Gases, Intermodal Cont., Beverages, Paper Products, DRY FOODS",CARRIER,
720756,1721256,KEA WAY INC,LOUISVILLE,KY,Active,Property,1,2,"Auth. For Hire, Interstate, General Freight",(502) 387-5776,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720758,2059682,HIGHLINE TRANSPORTATION INC,SKOKIE,IL,Active,Property,2,1,"Auth. For Hire, Interstate, General Freight",(847) 982-1586,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720784,2059768,ADA TRANSPORTATION INC,CHINO HILLS,CA,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight",(626) 919-7938,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720785,4383055,ASATA LLC,JACKSON,TN,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight",(731) 298-9997,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720789,2059209,FDS INC,BIRMINGHAM,AL,Active,Property,27,27,"Auth. For Hire, Interstate, Utilities",(205) 933-7564,[email],"Auth. For Hire, Interstate, Utilities",CARRIER,
720616,1994631,VINCE KEPES,KENT,OH,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Beverages, Paper Products",(330) 552-3877,[email],"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Beverages, Paper Products",CARRIER,
720617,1860096,BOUALONG RATTANASAY,LOCUST GROVE,GA,Active,Property,2,2,"Auth. For Hire, Interstate, General Freight",(404) 376-1298,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720621,2059182,RABBIT TRANSPORT INC,DALLAS,GA,Active,Property,1,1,"Auth. For Hire, Interstate, Motor Vehicles",(678) 363-8148,[email],"Auth. For Hire, Interstate, Motor Vehicles",CARRIER,
720625,340010,RAY MESSICK & SONS TRUCKING INC,LA PLATA,MD,Active,Property,5,7,"Auth. For Hire, Interstate, General Freight, Paper Products, NEWSPAPERS",(301) 609-7869,[email],"Auth. For Hire, Interstate, General Freight, Paper Products, NEWSPAPERS",CARRIER,
720626,2059221,G&G COLD LOGISTICS INC,CINCINNATI,OH,Active,Property,19,1,"Auth. For Hire, Intrastate Only (Non-HM), General Freight, Meat, Refrigerated Food",(513) 772-3535,[email],"Auth. For Hire, Intrastate Only (Non-HM), General Freight, Meat, Refrigerated Food",CARRIER,
720640,2065247,EMMANUEL BRANTLEY,TUSCALOOSA,AL,Active,Property,2,2,"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Building Materials",(334) 507-8066,[email],"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Building Materials",CARRIER,
720641,2025874,RYE CREEK TRUCKING LLC,MCNEAL,AZ,Active,Property,2,1,"Auth. For Hire, Exempt For Hire, Private(Property), Interstate, Grain, Feed, Hay, Agricultural/Farm Supplies",(520) 631-8896,[email],"Auth. For Hire, Exempt For Hire, Private(Property), Interstate, Grain, Feed, Hay, Agricultural/Farm Supplies",CARRIER,
720643,1519527,MIGUEL SANTANA,CASA GRANDE,AZ,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Logs, Poles, Beams, Lumber, Building Materials",(520) 251-0491,[email],"Auth. For Hire, Interstate, General Freight, Metal: sheets, coils, rolls, Logs, Poles, Beams, Lumber, Building Materials",CARRIER,
720650,1894881,BUCKTAIL EXCAVATORS INC,SAINT MARYS,PA,Active,Property,12,12,"Auth. For Hire, Private(Property), Interstate, Machinery, Large Objects, Agricultural/Farm Supplies, Construction",(814) 781-1429,[email],"Auth. For Hire, Private(Property), Interstate, Machinery, Large Objects, Agricultural/Farm Supplies, Construction",CARRIER,
720659,2012384,MAURICIO HERNANDEZ,LOS ANGELES,CA,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight",(310) 592-7214,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720660,2041792,SHOVELHEAD EXPRESS LIMITED LIABILITY COMPANY,JOSHUA,TX,Active,Property,9,8,"Auth. For Hire, Intrastate Only (Non-HM), Interstate, SAND",(817) 641-7205,[email],"Auth. For Hire, Intrastate Only (Non-HM), Interstate, SAND",CARRIER/SHIPPER,
720672,880683,TICES MILK TRANSPORT INC,MARION,PA,Active,Property,4,10,"Auth. For Hire, Interstate, RAW MILK",(717) 860-2377,[email],"Auth. For Hire, Interstate, RAW MILK",CARRIER,
720675,2059415,GO THE DISTANCE TRANSPORTS LLC,WEST PALM BEACH,FL,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight, Motor Vehicles",(754) 264-4210,[email],"Auth. For Hire, Interstate, General Freight, Motor Vehicles",CARRIER,
720679,2059434,LEVELL ENTERPRISES INC,FT LAUDERDALE,FL,Active,Property,2,2,"Auth. For Hire, Interstate, Refrigerated Food",(954) 691-5336,[email],"Auth. For Hire, Interstate, Refrigerated Food",CARRIER,
720680,2057426,DUBE TRANSPORT INC,SIDNEY,ME,Active,Property,15,8,"Auth. For Hire, Interstate, LIQUID WASTE",(207) 458-1812,[email],"Auth. For Hire, Interstate, LIQUID WASTE",CARRIER,
720686,792202,SEAWAY TRUCKING INC,NEW CASTLE,DE,Active,Property,1,1,"Auth. For Hire, Interstate, General Freight",(302) 325-3735,[email],"Auth. For Hire, Interstate, General Freight",CARRIER,
720701,2059482,MET TRANSPORT LLC,VANCOUVER,WA,Active,Property,5,5,"Auth. For Hire, Interstate, General Freight, Fresh Produce, Meat, Refrigerated Food, Beverages",(503) 997-1560,,"Auth. For Hire, Interstate, General Freight, Fresh Produce, Meat, Refrigerated Food, Beverages",CARRIER,
